

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 19 03:58:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   833  0070                     ?_TMR1_CheckOverflow:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ??_TMR1_CheckOverflow:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_TMR1_ISR:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_TMR0_CheckOverFlow:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ??_TMR0_CheckOverFlow:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_TMR0_ISR:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_MOT_Init:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_handling_switch_events:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_MOT_SetTargetAngle:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_Generic_ISR:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_SW_GetState:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_VC_GetSpeed:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_Get_actual:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ??_Get_actual:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_Firing_Pulse:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ??_Firing_Pulse:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_main:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?i1___wmul:	
   885                           ; 2 bytes @ 0x0
   886                           
   887  0070                     i1___wmul@multiplier:	
   888                           ; 2 bytes @ 0x0
   889                           
   890                           
   891                           ; 2 bytes @ 0x0
   892  0070                     	ds	1
   893  0071                     ??_TMR1_ISR:	
   894                           
   895                           ; 1 bytes @ 0x1
   896  0071                     	ds	1
   897  0072                     i1___wmul@multiplicand:	
   898                           
   899                           ; 2 bytes @ 0x2
   900  0072                     	ds	2
   901  0074                     ??i1___wmul:	
   902  0074                     i1___wmul@product:	
   903                           ; 1 bytes @ 0x4
   904                           
   905                           
   906                           ; 2 bytes @ 0x4
   907  0074                     	ds	2
   908  0076                     ?_TMR1_Start:	
   909  0076                     TMR1_Start@Degree:	
   910                           ; 1 bytes @ 0x6
   911                           
   912                           
   913                           ; 2 bytes @ 0x6
   914  0076                     	ds	2
   915  0078                     ??_TMR0_ISR:	
   916  0078                     ??_TMR1_Start:	
   917                           ; 1 bytes @ 0x8
   918                           
   919                           
   920                           ; 1 bytes @ 0x8
   921  0078                     	ds	2
   922  007A                     ??_Generic_ISR:	
   923                           
   924                           ; 1 bytes @ 0xA
   925  007A                     	ds	2
   926                           
   927                           	psect	cstackBANK0
   928  0034                     __pcstackBANK0:	
   929  0034                     ??_TMR0_Init:	
   930  0034                     ??_TMR0_Start:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0034                     ??_TMR1_Init:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0034                     ??_MOT_Update:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0034                     ?_SSD_SetState:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0034                     ??_MOT_Init:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0034                     ??_MOT_SetTargetAngle:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0034                     ?_SSD_SetValue:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0034                     ??_VC_GetSpeed:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0034                     ?___bmul:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0034                     SSD_SetValue@ssd_symbol:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0034                     SSD_SetState@state:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0034                     ___bmul@multiplicand:	
   964                           ; 1 bytes @ 0x0
   965                           
   966                           
   967                           ; 1 bytes @ 0x0
   968  0034                     	ds	1
   969  0035                     ??_SSD_SetState:	
   970  0035                     ??_SSD_SetValue:	
   971                           ; 1 bytes @ 0x1
   972                           
   973  0035                     ??___bmul:	
   974                           ; 1 bytes @ 0x1
   975                           
   976  0035                     MOT_Init@M:	
   977                           ; 1 bytes @ 0x1
   978                           
   979  0035                     MOT_SetTargetAngle@M:	
   980                           ; 1 bytes @ 0x1
   981                           
   982                           
   983                           ; 1 bytes @ 0x1
   984  0035                     	ds	1
   985  0036                     ??_VC_Init:	
   986  0036                     SSD_SetValue@ssd:	
   987                           ; 1 bytes @ 0x2
   988                           
   989  0036                     ___bmul@product:	
   990                           ; 1 bytes @ 0x2
   991                           
   992                           
   993                           ; 1 bytes @ 0x2
   994  0036                     	ds	1
   995  0037                     ??_DISP_Update:	
   996  0037                     SSD_SetState@ssd:	
   997                           ; 1 bytes @ 0x3
   998                           
   999  0037                     VC_Init@speed:	
  1000                           ; 1 bytes @ 0x3
  1001                           
  1002  0037                     ___bmul@multiplier:	
  1003                           ; 1 bytes @ 0x3
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x3
  1007  0037                     	ds	1
  1008  0038                     ??_SW_Init:	
  1009  0038                     ??_SW_Update:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012  0038                     ?_SSD_Out:	
  1013                           ; 1 bytes @ 0x4
  1014                           
  1015  0038                     ??_SW_GetState:	
  1016                           ; 1 bytes @ 0x4
  1017                           
  1018  0038                     SSD_Out@ssd_symbol:	
  1019                           ; 1 bytes @ 0x4
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x4
  1023  0038                     	ds	1
  1024  0039                     ??_SSD_Out:	
  1025  0039                     SW_Init@index:	
  1026                           ; 1 bytes @ 0x5
  1027                           
  1028  0039                     SW_GetState@sw:	
  1029                           ; 1 bytes @ 0x5
  1030                           
  1031  0039                     SSD_Out@ssd:	
  1032                           ; 1 bytes @ 0x5
  1033                           
  1034                           
  1035                           ; 1 bytes @ 0x5
  1036  0039                     	ds	1
  1037  003A                     ??_SSD_Update:	
  1038  003A                     ??_handling_switch_events:	
  1039                           ; 1 bytes @ 0x6
  1040                           
  1041  003A                     ?_SSD_Init:	
  1042                           ; 1 bytes @ 0x6
  1043                           
  1044  003A                     SSD_Init@symbol:	
  1045                           ; 1 bytes @ 0x6
  1046                           
  1047                           
  1048                           ; 1 bytes @ 0x6
  1049  003A                     	ds	1
  1050  003B                     ??_SSD_Init:	
  1051  003B                     SW_Update@index:	
  1052                           ; 1 bytes @ 0x7
  1053                           
  1054                           
  1055                           ; 1 bytes @ 0x7
  1056  003B                     	ds	1
  1057  003C                     ??_VC_update:	
  1058                           
  1059                           ; 1 bytes @ 0x8
  1060  003C                     	ds	3
  1061  003F                     SSD_Init@ssd:	
  1062                           
  1063                           ; 1 bytes @ 0xB
  1064  003F                     	ds	1
  1065  0040                     ??_DISP_Init:	
  1066                           
  1067                           ; 1 bytes @ 0xC
  1068  0040                     	ds	1
  1069  0041                     ??_main:	
  1070                           
  1071                           	psect	maintext
  1072  02D7                     __pmaintext:	
  1073                           ; 1 bytes @ 0xD
  1074 ;;
  1075 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1076 ;;
  1077 ;; *************** function _main *****************
  1078 ;; Defined at:
  1079 ;;		line 37 in file "main.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  2   40[None  ] int 
  1086 ;; Registers used:
  1087 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1088 ;; Tracked objects:
  1089 ;;		On entry : B00/0
